ImageFilename,BumperDamage,Machine ,Human,No,Yes,,,
car-accident-00020.jpg,TRUE,yes,yes,3.47E-05,0.9999653,,,
car-accident-00026.jpg,TRUE,yes,yes,0.025210531,0.97478944,,,
car-accident-00028.jpg,TRUE,yes,yes,0.001010292,0.99898964,,,
car-accident-00029.jpg,FALSE,no,yes,0.94252795,0.057472017,,,
car-accident-00031.jpg,FALSE,no,yes,0.99993885,6.12E-05,,,
car-accident-00033.jpg,FALSE,no,yes,0.6285013,0.37149873,,,
car-accident-00039.jpg,TRUE,no,no,0.9999987,1.34E-06,,,
car-accident-00044.jpg,TRUE,no,no,0.6574392,0.34256086,,,
car-accident-00059.jpg,TRUE,yes,yes,0.00053491,0.99946505,,,
car-accident-00066.jpg,TRUE,yes,yes,0.42720827,0.5727917,,,
car-accident-00070.jpg,TRUE,no,no,0.99993074,6.93E-05,,,
car-accident-00071.JPG,TRUE,no,no,0.99999857,1.46E-06,,,
car-accident-00088.jpg,FALSE,no,yes,0.9200079,0.07999214,,,
car-accident-00094.JPG,TRUE,no,no,0.9144719,0.08552806,,,
car-accident-00096.jpg,TRUE,yes,yes,0.27663544,0.72336453,,,
car-accident-00099.jpg,TRUE,no,no,0.9999975,2.48E-06,,,
car-accident-00100.jpg,TRUE,no,no,0.9999708,2.92E-05,,,
car-accident-00102.jpg,FALSE,yes,no,0.000116363,0.99988365,,,
car-accident-00103.jpg,FALSE,yes,no,0.010914465,0.9890856,,,
car-accident-00105.jpg,TRUE,no,no,0.9951344,0.004865542,,,
car-accident-00110.jpg,TRUE,no,no,0.9999887,1.13E-05,,,
car-accident-00115.jpg,TRUE,no,no,0.9998253,0.000174772,,,
car-accident-00117.jpg,TRUE,no,no,1,2.16E-09,,,
car-accident-00120.jpg,TRUE,yes,yes,6.92E-06,0.9999931,,,
car-accident-00122.jpg,FALSE,yes,no,0.00270772,0.9972922,,,
car-accident-00125.jpg,TRUE,yes,yes,0.001694979,0.99830496,,,
car-accident-00136.jpg,TRUE,no,no,0.96287805,0.037122004,,,
car-accident-00138.jpg,TRUE,yes,yes,0.017134009,0.982866,,,
car-accident-00222.jpg,TRUE,yes,yes,1.13E-05,0.9999887,,,
car-accident-00227.jpg,TRUE,yes,yes,0.031209975,0.96879005,,,
car-accident-00236.jpg,TRUE,yes,yes,0.26689845,0.73310155,,ACCURACY_RESULT,0.723404255
car-accident-00237.jpg,TRUE,yes,yes,0.30580613,0.69419384,,,
car-accident-00239.jpg,FALSE,no,yes,0.8018821,0.19811788,,,
car-accident-00240.jpg,TRUE,yes,yes,3.76E-05,0.99996245,,,
car-accident-00269.jpg,TRUE,yes,yes,0.000195851,0.9998042,,,
car-accident-00284.png,TRUE,yes,yes,0.002386564,0.99761343,,,
car-accident-00286.jpg,TRUE,yes,yes,0.108727165,0.8912728,,,
car-accident-00288.jpg,TRUE,yes,yes,0.00020227,0.99979776,,,
car-accident-00289.jpg,FALSE,no,yes,0.99999976,2.10E-07,,,
car-accident-00292.jpeg,TRUE,no,no,0.99642307,0.003576924,,,
car-accident-00295.jpg,TRUE,yes,yes,0.017165557,0.98283446,,,
car-accident-00301.jpg,TRUE,yes,yes,0.22444394,0.775556,,,
car-accident-00309.jpeg,TRUE,yes,yes,2.52E-07,0.99999976,,,
car-accident-00312.jpeg,TRUE,yes,yes,0.17235911,0.8276409,,,
car-accident-00324.jpg,FALSE,no,yes,0.9962011,0.003798871,,,
car-accident-00330.jpg,TRUE,yes,yes,4.70E-10,1,,,
